YALI1_norm,YALI0_norm
YALI1_F29670g,YALI0_F22429g
YALI1_F29704g,YALI0_F22473g
YALI1_F29727g,YALI0_F22495g
YALI1_F29905g,YALI0_F22693g
YALI1_F29944g,YALI0_F22759g
YALI1_F29987g,YALI0_F22781g
YALI1_F30004g,YALI0_F22803g
YALI1_F30340g,YALI0_F23111g
YALI1_F30367g,YALI0_F23133g
YALI1_F30520g,YALI0_F23287g
YALI1_F30641g,YALI0_F23375g
YALI1_F30703g,YALI0_F23441g
YALI1_F30754g,YALI0_F23463g
YALI1_F31001g,YALI0_F23595g
YALI1_F31135g,YALI0_F23727g
YALI1_F31283g,YALI0_F23837g
YALI1_F31432g,YALI0_F23991g
YALI1_F31439g,YALI0_F24013g
YALI1_F31689g,YALI0_F24299g
YALI1_F31725g,YALI0_F24321g
YALI1_F31744g,YALI0_F24365g
YALI1_F31760g,YALI0_F24387g
YALI1_F31854g,YALI0_F24475g
YALI1_F31866g,YALI0_F24497g
YALI1_F31934g,YALI0_F24563g
YALI1_F32002g,YALI0_F24651g
YALI1_F32010g,YALI0_F24673g
YALI1_F32043g,YALI0_F24695g
YALI1_F32090g,YALI0_F24739g
YALI1_F32167g,YALI0_F24783g
YALI1_F32204g,YALI0_F24871g
YALI1_F32305g,YALI0_F24959g
YALI1_F32387g,YALI0_F25069g
YALI1_F32792g,YALI0_F25531g
YALI1_F32989g,YALI0_F25663g
YALI1_F33143g,YALI0_F25773g
YALI1_F33345g,YALI0_F25905g
YALI1_F33819g,YALI0_F26433g
YALI1_F33861g,YALI0_F26455g
YALI1_F34051g,YALI0_F26609g
YALI1_F34057g,YALI0_F26631g
YALI1_F34397g,YALI0_F27049g
YALI1_F34472g,YALI0_F27093g
YALI1_F34625g,YALI0_F27247g
YALI1_F34675g,YALI0_F27313g
YALI1_F34818g,YALI0_F27445g
YALI1_F34862g,YALI0_F27467g
YALI1_F34928g,YALI0_F27533g
YALI1_F35329g,YALI0_F27753g
YALI1_F35406g,YALI0_F27775g
YALI1_F35417g,YALI0_F27797g
YALI1_F35441g,YALI0_F27819g
YALI1_F35489g,YALI0_F27863g
YALI1_F35591g,YALI0_F27929g
YALI1_F35656g,YALI0_F27995g
YALI1_F35714g,YALI0_F28039g
YALI1_F35753g,YALI0_F28083g
YALI1_F35907g,YALI0_F28215g
YALI1_F35938g,YALI0_F28281g
YALI1_F35983g,YALI0_F28303g
YALI1_F36127g,YALI0_F28391g
YALI1_F36152g,YALI0_F28435g
YALI1_F36178g,YALI0_F28457g
YALI1_F36233g,YALI0_F28501g
YALI1_F36706g,YALI0_F29073g
YALI1_F36742g,YALI0_F29161g
YALI1_F36760g,YALI0_F29183g
YALI1_F37100g,YALI0_F29513g
YALI1_F37354g,YALI0_F29843g
YALI1_F37481g,YALI0_F29931g
YALI1_F37508g,YALI0_F29997g
YALI1_F37559g,YALI0_F30019g
YALI1_F37685g,YALI0_F30085g
YALI1_F37734g,YALI0_F30151g
YALI1_F37742g,YALI0_F30173g
YALI1_F37770g,YALI0_F30195g
YALI1_F37890g,YALI0_F30305g
YALI1_F37998g,YALI0_F30426g
YALI1_F38140g,YALI0_F30503g
YALI1_F38317g,YALI0_F30679g
YALI1_F38684g,YALI0_F31031g
YALI1_F38859g,YALI0_F31163g
YALI1_F38882g,YALI0_F31207g
YALI1_F38986g,YALI0_F31273g
YALI1_F39001g,YALI0_F31317g
YALI1_F39051g,YALI0_F31405g
YALI1_F39106g,YALI0_F31449g
YALI1_F39128g,YALI0_F31493g
YALI1_F39183g,YALI0_F31559g
YALI1_F39261g,YALI0_F31647g
YALI1_F39272g,YALI0_F31669g
YALI1_F39330g,YALI0_F31735g
YALI1_F39426g,YALI0_F31845g
YALI1_F39645g,YALI0_F32021g
YALI1_F39885g,YALI0_F32153g
YALI1_F39891g,YALI0_F32175g
